					<item>0.33812293</item>
					<item>0.61058122</item>
					<item>1</item>
					<item>0.93976557</item>
					<item>0.73719251</item>
					<item>0.44411886</item>
					<item>0.34779415</item>
					<item>0.4249174</item>
					<item>0.33493599</item>
					<item>0.74216378</item>
					<item>0.67157322</item>
					<item>0.23749831</item>
					<item>0.91613859</item>
					<item>0.93522143</item>
					<item>0.16338643</item>
					<item>0.77218825</item>
					<item>0</item>
					<item>0.60255313</item>
					<item>0.70982945</item>
					<item>0.44402885</item>
					<item>0.4174265</item>
					<item>0.69324881</item>
					<item>0.89059263</item>
					<item>0.3837854</item>
					<item>0</item>
					<item>0.78815818</item>
					<item>0.71650863</item>
					<item>0.73681784</item>
					<item>0.42620689</item>
					<item>0.30109081</item>
					<item>0.14080516</item>
					<item>0.76432985</item>
					<item>0.9106257</item>
					<item>0.027614668</item>
					<item>0.70409542</item>
					<item>0.64781815</item>
					<item>0.47173351</item>
					<item>0.051889539</item>
					<item>0.072735593</item>
					<item>0.80666953</item>
					<item>0.79405332</item>
					<item>0.74430883</item>
					<item>0.044704296</item>
					<item>0.86536729</item>
					<item>0.67953026</item>
					<item>0</item>
					<item>0.48238018</item>
					<item>1</item>
					<item>0.81064385</item>
					<item>0.19220962</item>
					<item>0.96082252</item>
					<item>0.22807032</item>
					<item>0.88545841</item>
					<item>0.85141516</item>
					<item>0.61185575</item>
					<item>0.91957015</item>
					<item>0.63957328</item>
					<item>0.32836437</item>
					<item>0.47252285</item>
					<item>1</item>
					<item>0.62840879</item>
					<item>0.61332804</item>
					<item>1</item>
					<item>0.53903449</item>
					<item>0.64094269</item>
					<item>0.53420544</item>
					<item>0</item>
					<item>0.1126762</item>
					<item>0.58609498</item>
					<item>0.25958821</item>
					<item>0.91934574</item>
					<item>0.38014832</item>
					<item>0.0038970271</item>
					<item>0.96404999</item>
					<item>0.090340257</item>
					<item>0.68342727</item>
					<item>0.17214073</item>
					<item>0.57272041</item>
					<item>0.20022096</item>
					<item>0.98278457</item>
					<item>0.76493007</item>
					<item>1</item>
					<item>0.21085487</item>
					<item>0.65038848</item>
					<item>0.012458602</item>
					<item>1</item>
					<item>1</item>
					<item>0.6520319</item>
					<item>0.15107498</item>
					<item>0</item>
					<item>0.71781212</item>
					<item>0.7794838</item>
					<item>0.65580952</item>
					<item>0.54792213</item>
					<item>0.31851822</item>
					<item>0.29675218</item>
					<item>0.082127601</item>
					<item>0.50537086</item>
					<item>0.40942839</item>
					<item>0.66822261</item>
					<item>0.7649591</item>
					<item>0.32877409</item>
					<item>0.048370924</item>
					<item>0.76885611</item>
					<item>1</item>
					<item>0.13871118</item>
					<item>0.45228341</item>
					<item>1</item>
					<item>0.71143162</item>
					<item>0.65250438</item>
					<item>0.44774938</item>
					<item>0.47636166</item>
					<item>0.81354785</item>
					<item>0.65860426</item>
					<item>0.12675011</item>
					<item>0</item>
					<item>0.48131487</item>
					<item>1</item>
					<item>0.47803834</item>
					<item>0.63238984</item>
					<item>0.73919022</item>
					<item>0.19585043</item>
					<item>1</item>
					<item>0.39499974</item>
					<item>0.74377257</item>
					<item>0.73039186</item>
					<item>0.69165796</item>
					<item>0.8259002</item>
					<item>0.2357627</item>
					<item>0.10118031</item>
					<item>0</item>
					<item>0.00072178431</item>
					<item>0.42995441</item>
					<item>0.5424937</item>
					<item>0</item>
					<item>0.87052351</item>
					<item>0.68120492</item>
					<item>0.2218613</item>
					<item>0.18774335</item>
					<item>0.39263651</item>
					<item>0.73535877</item>
					<item>0.63520366</item>
					<item>0</item>
					<item>0.68791348</item>
					<item>0.29409701</item>
					<item>0.99574828</item>
					<item>0.51391989</item>
					<item>0.77541184</item>
					<item>0.69245702</item>
					<item>0</item>
					<item>0.40780172</item>
					<item>0.43164721</item>
					<item>0.18780868</item>
					<item>0.81967533</item>
					<item>1</item>
					<item>0.93158126</item>
					<item>0.55006713</item>
					<item>0.51839888</item>
					<item>0.75748146</item>
					<item>0.78582984</item>
					<item>0.6195792</item>
					<item>0.25007433</item>
					<item>0.78655159</item>
					<item>0.049533598</item>
					<item>0.79409796</item>
					<item>0.55612952</item>
					<item>0.7723121</item>
					<item>0.47530282</item>
					<item>1</item>
					<item>0.96005547</item>
					<item>0.86793929</item>
					<item>0.65235651</item>
					<item>0.59554821</item>
					<item>0.73693746</item>
					<item>0.34026998</item>
					<item>0.88964522</item>
					<item>0.73268569</item>
					<item>0.85418987</item>
					<item>0.66505706</item>
					<item>0.42514271</item>
					<item>0.84614813</item>
					<item>0.072858766</item>
					<item>0.85678995</item>
					<item>0.033956826</item>
					<item>0</item>
					<item>0</item>
					<item>0.96553808</item>
					<item>0.44260123</item>
					<item>0.20183578</item>
					<item>0.72301954</item>
					<item>0</item>
					<item>1</item>
					<item>0.97462374</item>
					<item>0.014982681</item>
					<item>0.84758538</item>
					<item>0.7687217</item>
					<item>0.57111222</item>
					<item>0.64326066</item>
					<item>0.24402452</item>
					<item>0.34910303</item>
					<item>0.60331613</item>
					<item>0.11214485</item>
					<item>0.0014595212</item>
					<item>0.19886433</item>
					<item>0.84890127</item>
					<item>0.34172949</item>
					<item>0.088509515</item>
					<item>1</item>
					<item>0.19591939</item>
					<item>0.75356656</item>
					<item>0.0067297099</item>
					<item>0.042067543</item>
					<item>0.82642531</item>
					<item>0.86351967</item>
					<item>0.076024368</item>
					<item>0.71895939</item>
					<item>0.54695654</item>
					<item>0.041562453</item>
					<item>0.16156064</item>
					<item>0.75032705</item>
					<item>1</item>
					<item>0.3899917</item>
					<item>0.5702073</item>
					<item>0.73920572</item>
					<item>0.40497437</item>
					<item>0.44115585</item>
					<item>0.50792742</item>
					<item>0.97608656</item>
					<item>0.084416546</item>
					<item>0</item>
					<item>1</item>
					<item>0.6877327</item>
					<item>0.86391574</item>
					<item>0</item>
					<item>0.88659698</item>
					<item>0.71281707</item>
					<item>0.66837865</item>
					<item>0.97510654</item>
					<item>1</item>
					<item>0.86429805</item>
					<item>0.7286731</item>
					<item>0.30113375</item>
					<item>0.90636557</item>
					<item>0.55509841</item>
					<item>0.16465341</item>
					<item>1</item>
					<item>0.27405787</item>
					<item>0</item>
					<item>0.023952391</item>
					<item>0.43561849</item>
					<item>1</item>
					<item>0.78853434</item>
					<item>1</item>
					<item>0.030609543</item>
					<item>0</item>
					<item>0.23046076</item>
					<item>0.4717654</item>
					<item>0.035667527</item>
					<item>0.20667115</item>
					<item>0.55618197</item>
					<item>0.78761947</item>
					<item>0.52747792</item>
					<item>1</item>
					<item>0.65153521</item>
					<item>1</item>
					<item>0</item>
					<item>0.36435226</item>
					<item>0.52688855</item>
					<item>0</item>
					<item>0.65875632</item>
					<item>0.39118657</item>
					<item>0.83429122</item>
					<item>0.95989007</item>
					<item>0.29755214</item>
					<item>0.38938969</item>
					<item>0.12454348</item>
					<item>0.27994207</item>
					<item>0.66344756</item>
					<item>0.83615345</item>
					<item>0</item>
					<item>0.099066034</item>
					<item>0.29655567</item>
					<item>0.092428833</item>
					<item>0.92467624</item>
					<item>0.32716522</item>
					<item>0.57028896</item>
					<item>0.15526079</item>
					<item>0.79893064</item>
					<item>0.65583646</item>
					<item>0.36193195</item>
					<item>1</item>
					<item>0.44345593</item>
					<item>0.89379269</item>
					<item>0</item>
					<item>0.051504496</item>
					<item>0.75230259</item>
					<item>0</item>
					<item>0.4593434</item>
					<item>0.27919114</item>
					<item>0.83515698</item>
					<item>0.11809973</item>
					<item>0.67037767</item>
					<item>0.66944826</item>
					<item>0.077989802</item>
					<item>0.96792984</item>
					<item>0.058837913</item>
					<item>1</item>
					<item>0.24787189</item>
					<item>0.72228545</item>
					<item>0.038686704</item>
					<item>0.55176634</item>
					<item>0.82135147</item>
					<item>0.33524239</item>
					<item>0.6441952</item>
					<item>0.74602771</item>
					<item>0.66240758</item>
					<item>0.26436412</item>
					<item>0.90128851</item>
					<item>0.46133822</item>
					<item>0.92020059</item>
					<item>0.26322043</item>
					<item>0.81645077</item>
					<item>0.36365649</item>
					<item>0</item>
					<item>0.41547799</item>
					<item>0.45864764</item>
					<item>0.90931571</item>
					<item>0.14501682</item>
					<item>0</item>
					<item>0.18918574</item>
					<item>0.98017377</item>
					<item>0.036621574</item>
					<item>0.85888451</item>
					<item>0.64962202</item>
					<item>0.11408058</item>
					<item>0</item>
					<item>0.70845991</item>
					<item>0.31661385</item>
					<item>0.074686244</item>
					<item>0.43074539</item>
					<item>0.35530058</item>
					<item>0.62645257</item>
					<item>1</item>
					<item>0.69054294</item>
					<item>0.27064776</item>
					<item>0.9981246</item>
					<item>0.35295054</item>
					<item>0</item>
					<item>0.89941305</item>
					<item>0.81428874</item>
					<item>1</item>
					<item>0.16263351</item>
					<item>0.63073951</item>
					<item>0.81886899</item>
					<item>0.31964666</item>
					<item>0.046217512</item>
					<item>0.2775166</item>
					<item>0.22896238</item>
					<item>0.19123432</item>
					<item>0.19550766</item>
					<item>0.41746923</item>
					<item>0.17140812</item>
					<item>0.23159842</item>
					<item>0.27635378</item>
					<item>0.82103014</item>
					<item>0.34567901</item>
					<item>0.10316814</item>
					<item>0.52949005</item>
					<item>0.66229284</item>
					<item>1</item>
					<item>0.61652458</item>
					<item>0.017593425</item>
					<item>1</item>
					<item>0.21233234</item>
					<item>1</item>
					<item>0.074954748</item>
					<item>0.21045691</item>
					<item>0.061086897</item>
					<item>0.60996664</item>
					<item>0.10986999</item>
					<item>0.87537563</item>
					<item>0.065179102</item>
					<item>0.2725035</item>
					<item>0.5061152</item>
					<item>0.88404804</item>
					<item>0.59215015</item>
					<item>0.5523327</item>
					<item>0.16156468</item>
					<item>0</item>
					<item>0.74356699</item>
					<item>0.35707232</item>
					<item>0.23855211</item>
					<item>0.91497511</item>
					<item>0.58867073</item>
					<item>0</item>
					<item>0.73600531</item>
					<item>0.93434978</item>
					<item>0.61810368</item>
					<item>1</item>
					<item>0.59664261</item>
					<item>1</item>
					<item>0.22573082</item>
					<item>0.61423606</item>
					<item>0</item>
					<item>0.43806314</item>
					<item>0.32237241</item>
					<item>0.67521977</item>
					<item>0.64852005</item>
					<item>0.3834593</item>
					<item>0.28518644</item>
					<item>0.75839007</item>
					<item>0.25883496</item>
					<item>0.35036552</item>
					<item>0</item>
					<item>0.76495016</item>
					<item>0.23441359</item>
					<item>0.62304372</item>
					<item>0.31728283</item>
					<item>0.39597827</item>
					<item>0.44415626</item>
					<item>0.060849827</item>
					<item>0.75305063</item>
					<item>0</item>
					<item>0.97582495</item>
					<item>0.34172136</item>
					<item>1</item>
					<item>0.71183026</item>
					<item>0.19898248</item>
					<item>0.8157773</item>
					<item>0.97732562</item>
					<item>0.87271374</item>
					<item>0.61173534</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
					<item>0.13507479</item>
					<item>0.51307166</item>
					<item>0.31166548</item>
					<item>0.61120349</item>
					<item>0</item>
					<item>0.82053435</item>
					<item>0.28948137</item>
					<item>0.88554811</item>
					<item>0.89103359</item>
					<item>0.95959103</item>
					<item>0.77623296</item>
					<item>0.2299455</item>
					<item>0.90156841</item>
					<item>0.099565782</item>
					<item>0.25835228</item>
					<item>0.80638599</item>
					<item>0.56111366</item>
					<item>0.33350784</item>
					<item>0.98634106</item>
					<item>1</item>
					<item>0.012281611</item>
					<item>0.77960515</item>
					<item>0.01699245</item>
					<item>0.022280209</item>
					<item>0.68207484</item>
					<item>0.6383937</item>
					<item>0.51381505</item>
					<item>0.081591569</item>
					<item>0.70472348</item>
					<item>0.3757067</item>
					<item>0.045778144</item>
					<item>0.83979833</item>
					<item>0.15148552</item>
					<item>0.3574436</item>
					<item>0.45100179</item>
					<item>0.36636433</item>
					<item>0.17682171</item>
					<item>1</item>
					<item>0.25081253</item>
					<item>0.069011547</item>
					<item>0.7000742</item>
					<item>0.027045479</item>
					<item>0.29895705</item>
					<item>0.61701471</item>
					<item>0.12661126</item>
					<item>0</item>
					<item>0.40802857</item>
					<item>0.68772489</item>
					<item>0.89081717</item>
					<item>0.39015225</item>
					<item>0.24665579</item>
					<item>0.90309876</item>
					<item>0.17397481</item>
					<item>0.26364824</item>
					<item>0.92535168</item>
					<item>1</item>
					<item>0.90204197</item>
					<item>0.43916667</item>
					<item>0.9376412</item>
					<item>0.60676545</item>
					<item>0.8148734</item>
					<item>0.98341936</item>
					<item>1</item>
					<item>0.9663589</item>
					<item>0.34086296</item>
					<item>0.89756554</item>
					<item>0.33272326</item>
					<item>0.51884091</item>
					<item>0.63804871</item>
					<item>0.58353579</item>
					<item>0.58785248</item>
					<item>0.33812293</item>
					<item>0.61058122</item>
					<item>0.88680953</item>
					<item>0.93976557</item>
					<item>0.73719251</item>
					<item>0.44411886</item>
					<item>0.34779415</item>
					<item>0.4249174</item>
					<item>0.33493599</item>
					<item>0.74216378</item>
					<item>0.67157322</item>
					<item>0.23749831</item>
					<item>0.91613859</item>
					<item>0.93522143</item>
					<item>0.16338643</item>
					<item>0.77218825</item>
					<item>0</item>
					<item>0.60255313</item>
					<item>0</item>
					<item>0.44402885</item>
					<item>0.4174265</item>
					<item>0.69324881</item>
					<item>0.89059263</item>
					<item>0.3837854</item>
					<item>0</item>
					<item>0.78815818</item>
					<item>0.71650863</item>
					<item>0.73681784</item>
					<item>0.42620689</item>
					<item>0.30109081</item>
					<item>0.14080516</item>
					<item>0.76432985</item>
					<item>0.9106257</item>
					<item>0.027614668</item>
					<item>0.70409542</item>
					<item>0.64781815</item>
					<item>0.47173351</item>
					<item>0.051889539</item>
					<item>0.072735593</item>
					<item>0.80666953</item>
					<item>0.79405332</item>
					<item>0.74430883</item>
					<item>0.044704296</item>
					<item>0.86536729</item>
					<item>0.67953026</item>
					<item>0</item>
					<item>0.48238018</item>
					<item>0.51679367</item>
					<item>0.81064385</item>
					<item>0.19220962</item>
					<item>0.96082252</item>
					<item>0.22807032</item>
					<item>0.88545841</item>
					<item>0.85141516</item>
					<item>0.61185575</item>
					<item>0.91957015</item>
					<item>0.63957328</item>
					<item>0.32836437</item>
					<item>0.47252285</item>
					<item>1</item>
					<item>0.62840879</item>
					<item>0.61332804</item>
					<item>1</item>
					<item>0.53903449</item>
					<item>0.64094269</item>
					<item>0.53420544</item>
					<item>0</item>
					<item>0.1126762</item>
					<item>0.58609498</item>
					<item>0.25958821</item>
					<item>0.91934574</item>
					<item>0.38014832</item>
					<item>0.0038970271</item>
					<item>0.96404999</item>
					<item>0.090340257</item>
					<item>0.68342727</item>
					<item>0.17214073</item>
					<item>0.57272041</item>
					<item>0.20022096</item>
					<item>0.98278457</item>
					<item>0.76493007</item>
					<item>0.16104347</item>
					<item>0.21085487</item>
					<item>0.65038848</item>
					<item>0.012458602</item>
					<item>1</item>
					<item>0.57123059</item>
					<item>0.6520319</item>
					<item>0.15107498</item>
					<item>0</item>
					<item>0.71781212</item>
					<item>0.7794838</item>
					<item>0.65580952</item>
					<item>0.54792213</item>
					<item>0.31851822</item>
					<item>0.29675218</item>
					<item>0.082127601</item>
					<item>0.50537086</item>
					<item>0</item>
					<item>0.66822261</item>
					<item>0.7649591</item>
					<item>0.32877409</item>
					<item>0.048370924</item>
					<item>0.76885611</item>
					<item>1</item>
					<item>0.13871118</item>
					<item>0.45228341</item>
					<item>1</item>
					<item>0.71143162</item>
					<item>0.65250438</item>
					<item>0.44774938</item>
					<item>0.47636166</item>
					<item>0.81354785</item>
					<item>0.65860426</item>
					<item>0.12675011</item>
					<item>0</item>
					<item>0.48131487</item>
					<item>0.69670874</item>
					<item>0.47803834</item>
					<item>0.63238984</item>
					<item>0.73919022</item>
					<item>0.19585043</item>
					<item>1</item>
					<item>0.39499974</item>
					<item>0.74377257</item>
					<item>0.73039186</item>
					<item>0.69165796</item>
					<item>0.8259002</item>
					<item>0.2357627</item>
					<item>0.10118031</item>
					<item>0.49412277</item>
					<item>0.00072178431</item>
					<item>0.42995441</item>
					<item>0.5424937</item>
					<item>0</item>
					<item>0.87052351</item>
					<item>0.68120492</item>
					<item>0.2218613</item>
					<item>0.18774335</item>
					<item>0.39263651</item>
					<item>0.73535877</item>
					<item>0.63520366</item>
					<item>0</item>
					<item>0.68791348</item>
					<item>0.29409701</item>
					<item>0.99574828</item>
					<item>0.51391989</item>
					<item>0.77541184</item>
					<item>0.69245702</item>
					<item>0.99195826</item>
					<item>0.40780172</item>
					<item>0.43164721</item>
					<item>0.18780868</item>
					<item>0.81967533</item>
					<item>1</item>
					<item>0.93158126</item>
					<item>0.55006713</item>
					<item>0.51839888</item>
					<item>0.75748146</item>
					<item>0.78582984</item>
					<item>1</item>
					<item>0.25007433</item>
					<item>0.78655159</item>
					<item>0.049533598</item>
					<item>0.79409796</item>
					<item>0.55612952</item>
					<item>0.7723121</item>
					<item>0.47530282</item>
					<item>1</item>
					<item>0.96005547</item>
					<item>1</item>
					<item>0.65235651</item>
					<item>0.59554821</item>
					<item>0.73693746</item>
					<item>1</item>
					<item>0.88964522</item>
					<item>0.73268569</item>
					<item>0.85418987</item>
					<item>0.66505706</item>
					<item>0.42514271</item>
					<item>0.84614813</item>
					<item>0.072858766</item>
					<item>0.85678995</item>
					<item>0.033956826</item>
					<item>0</item>
					<item>0.68343687</item>
					<item>0.96553808</item>
					<item>0.44260123</item>
					<item>1</item>
					<item>0.72301954</item>
					<item>0</item>
					<item>1</item>
					<item>0.97462374</item>
					<item>0.014982681</item>
					<item>0.84758538</item>
					<item>0.7687217</item>
					<item>1</item>
					<item>0.64326066</item>
					<item>0.24402452</item>
					<item>0.34910303</item>
					<item>0.60331613</item>
					<item>0.11214485</item>
					<item>0.0014595212</item>
					<item>0.19886433</item>
					<item>0.84890127</item>
					<item>0.34172949</item>
					<item>0.088509515</item>
					<item>1</item>
					<item>0.19591939</item>
					<item>0.75356656</item>
					<item>0.0067297099</item>
					<item>0.042067543</item>
					<item>0.82642531</item>
					<item>0.86351967</item>
					<item>0.076024368</item>
					<item>0.71895939</item>
					<item>0.54695654</item>
					<item>0.041562453</item>
					<item>0.16156064</item>
					<item>0.75032705</item>
					<item>1</item>
					<item>0.3899917</item>
					<item>0.5702073</item>
					<item>0.73920572</item>
					<item>0.40497437</item>
					<item>0.44115585</item>
					<item>0.50792742</item>
					<item>0.97608656</item>
					<item>0.084416546</item>
					<item>0</item>
					<item>1</item>
					<item>0.6877327</item>
					<item>0.86391574</item>
					<item>0.32664913</item>
					<item>0.88659698</item>
					<item>0.71281707</item>
					<item>0.66837865</item>
					<item>0.97510654</item>
					<item>1</item>
					<item>0.86429805</item>
					<item>0.7286731</item>
					<item>0.30113375</item>
					<item>0.90636557</item>
					<item>0.55509841</item>
					<item>0.16465341</item>
					<item>0.98238993</item>
					<item>0.27405787</item>
					<item>0</item>
					<item>0.023952391</item>
					<item>0.43561849</item>
					<item>1</item>
					<item>0.78853434</item>
					<item>1</item>
					<item>0.030609543</item>
					<item>0</item>
					<item>0.23046076</item>
					<item>0.4717654</item>
					<item>0.035667527</item>
					<item>0.20667115</item>
					<item>0.55618197</item>
					<item>0</item>
					<item>0.52747792</item>
					<item>0.24391463</item>
					<item>0.65153521</item>
					<item>1</item>
					<item>0</item>
					<item>0.36435226</item>
					<item>0.52688855</item>
					<item>1</item>
					<item>0.65875632</item>
					<item>0.39118657</item>
					<item>0.83429122</item>
					<item>0.95989007</item>
					<item>0.29755214</item>
					<item>0.38938969</item>
					<item>0.12454348</item>
					<item>0.27994207</item>
					<item>0.66344756</item>
					<item>0.83615345</item>
					<item>0</item>
					<item>0.099066034</item>
					<item>0.29655567</item>
					<item>0.092428833</item>
					<item>0.92467624</item>
					<item>0.32716522</item>
					<item>0.57028896</item>
					<item>0.15526079</item>
					<item>0.79893064</item>
					<item>0.65583646</item>
					<item>0</item>
					<item>1</item>
					<item>0.44345593</item>
					<item>0.89379269</item>
					<item>0</item>
					<item>0.051504496</item>
					<item>0.75230259</item>
					<item>0</item>
					<item>0.4593434</item>
					<item>0</item>
					<item>0.83515698</item>
					<item>0.11809973</item>
					<item>0</item>
					<item>0.66944826</item>
					<item>0.077989802</item>
					<item>0.96792984</item>
					<item>0.058837913</item>
					<item>1</item>
					<item>0.24787189</item>
					<item>0.72228545</item>
					<item>0.038686704</item>
					<item>0.55176634</item>
					<item>0.82135147</item>
					<item>0.33524239</item>
					<item>0.6441952</item>
					<item>0.74602771</item>
					<item>0.66240758</item>
					<item>0.26436412</item>
					<item>0.90128851</item>
					<item>0.46133822</item>
					<item>0.92020059</item>
					<item>0.26322043</item>
					<item>0.81645077</item>
					<item>0.36365649</item>
					<item>0.15701313</item>
					<item>0.41547799</item>
					<item>0.45864764</item>
					<item>0.90931571</item>
					<item>0.14501682</item>
					<item>0</item>
					<item>0.18918574</item>
					<item>0.98017377</item>
					<item>0.036621574</item>
					<item>0.85888451</item>
					<item>0.64962202</item>
					<item>0.11408058</item>
					<item>0</item>
					<item>0.70845991</item>
					<item>0.31661385</item>
					<item>0.074686244</item>
					<item>0.43074539</item>
					<item>0.35530058</item>
					<item>0.62645257</item>
					<item>1</item>
					<item>0.69054294</item>
					<item>0.27064776</item>
					<item>0.9981246</item>
					<item>0.35295054</item>
					<item>0</item>
					<item>0.89941305</item>
					<item>0.81428874</item>
					<item>1</item>
					<item>0.16263351</item>
					<item>0.63073951</item>
					<item>0.81886899</item>
					<item>0.31964666</item>
					<item>0.046217512</item>
					<item>0.2775166</item>
					<item>0.22896238</item>
					<item>0.19123432</item>
					<item>1</item>
					<item>0.41746923</item>
					<item>0.17140812</item>
					<item>0.23159842</item>
					<item>0.27635378</item>
					<item>0.82103014</item>
					<item>0.34567901</item>
					<item>0.10316814</item>
					<item>0.52949005</item>
					<item>0.66229284</item>
					<item>0.17785439</item>
					<item>0.61652458</item>
					<item>0.017593425</item>
					<item>1</item>
					<item>0.21233234</item>
					<item>1</item>
					<item>0.074954748</item>
					<item>0.21045691</item>
					<item>0.061086897</item>
					<item>0.60996664</item>
					<item>0.10986999</item>
					<item>0.87537563</item>
					<item>0.065179102</item>
					<item>0.2725035</item>
					<item>0.5061152</item>
					<item>0.88404804</item>
					<item>0.59215015</item>
					<item>0.5523327</item>
					<item>0.16156468</item>
					<item>1</item>
					<item>0.74356699</item>
					<item>0.35707232</item>
					<item>0.23855211</item>
					<item>0.91497511</item>
					<item>1</item>
					<item>0.51493555</item>
					<item>0.73600531</item>
					<item>0.93434978</item>
					<item>0.61810368</item>
					<item>0.26549536</item>
					<item>0.59664261</item>
					<item>1</item>
					<item>0.22573082</item>
					<item>0.61423606</item>
					<item>0.60026503</item>
					<item>0.43806314</item>
					<item>0.32237241</item>
					<item>0.67521977</item>
					<item>0.64852005</item>
					<item>0.3834593</item>
					<item>0.28518644</item>
					<item>0.75839007</item>
					<item>0.25883496</item>
					<item>0</item>
					<item>0</item>
					<item>0.76495016</item>
					<item>0.23441359</item>
					<item>0.62304372</item>
					<item>0.31728283</item>
					<item>0.39597827</item>
					<item>0.44415626</item>
					<item>0.060849827</item>
					<item>0.75305063</item>
					<item>0</item>
					<item>0.97582495</item>
					<item>0.34172136</item>
					<item>1</item>
					<item>0.71183026</item>
					<item>0.19898248</item>
					<item>0.8157773</item>
					<item>0.97732562</item>
					<item>0.87271374</item>
					<item>0.61173534</item>
					<item>0</item>
					<item>1</item>
					<item>0</item>
				</_data>
			</_gen>
			<_fit>
				<_value>1087</_value>
				<_objs>
					<count>1</count>
					<item_version>0</item_version>
					<item>1087</item>
				</_objs>
			</_fit>
		</px>
	</_bestEver>
</x>
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="8" tracking_level="0" version="0"></x>
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="9" tracking_level="0" version="0">
	<_best>
		<px class_id_reference="2" object_id_reference="_0"></px>
	</_best>
</x>
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="10" tracking_level="0" version="0"></x>
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="11" tracking_level="0" version="0">
	<_best>
		<px class_id_reference="2" object_id_reference="_0"></px>
	</_best>
</x>
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="12" tracking_level="0" version="0"></x>
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="13" tracking_level="0" version="0">
	<_best>
		<px class_id_reference="2" object_id_reference="_0"></px>
	</_best>
</x>
<svn_version>(const char*)&quot;exported&quot;</svn_version>
<x class_id="14" tracking_level="0" version="0"></x>
</boost_serialization>

